,name,screen_name,created_at,followers_count,friends_count,statuses_count,retweets_count,total_likes
50,HowWeMadeItInAfrica,MadeItInAfrica,2010-03-29 19:48:33,105651,391,30378,386,610
51,Africa Research Inst,AfricaResearch,2011-01-11 14:04:23,88501,1940,23204,4143,197
52,FoodBlog Cape Town,FoodBlogCT,2010-01-30 12:59:28,84528,25646,137304,21,86
53,Mbuyiseni Ndlozi,MbuyiseniNdlozi,2012-01-04 14:28:42,1077384,5473,35966,59099,78987
54,AfricaProgressPanel,africaprogress,2011-05-03 15:59:50,56242,3166,10665,929,745
55,IFC Africa,IFCAfrica,2010-05-04 08:36:50,127360,1545,8895,865,496
56,Henley Africa,HenleyAfrica,2011-10-17 06:39:28,143190,74076,38395,169,239
57,Geoffrey York,geoffreyyork,2009-05-27 19:30:42,285559,10834,53774,9890,870
58,#Entrepreneurship #Solutions,Entrepreneur_SA,2017-03-02 15:05:55,130,141,117,614,79
59,Forbes Africa,forbesafrica,2011-04-18 15:18:58,215948,128,9294,253,479
60,IEC South Africa,IECSouthAfrica,2011-02-04 12:44:49,220882,11,23704,554,429
61,Arthur Goldstuck,art2gee,2008-09-08 13:51:01,59202,3347,13353,1507,190
62,Jendayi E Frazer,JendayiFrazer,2011-04-11 00:13:17,29951,480,3118,838475,10
63,Peter Greste,PeterGreste,2009-08-09 09:22:50,51839,987,14758,8280,1118
64,Disaster Operations,NDOCKenya,2011-04-28 10:43:39,151976,561,3243,11948,171
65,Mo Ibrahim Foundation,Mo_IbrahimFdn,2011-03-24 17:00:56,114505,1641,11275,676,1154
66,Parliament of RSA,ParliamentofRSA,2011-12-06 07:40:44,673298,2205,27250,164,275
67,Sandton City,SandtonCity,2009-06-18 19:15:10,56866,985,14684,43,245
68,African Union,_AfricanUnion,2010-05-20 06:48:25,541494,186,9266,2737,3252
69,Gert-Johan Coetzee,gertjohan,2010-03-03 20:48:49,49249,305,6476,1458,1782
70,SmithInAfrica,SmithInAfrica,2015-10-19 23:34:14,69,0,1,1,0
71,Ray Hartley,hartleyr,2007-08-21 10:30:55,35227,455,21728,13195,260
72,Live Amp,liveamp,2009-09-22 11:14:33,938002,1618,50980,705,5650
73,SamsungSA,SamsungSA,2010-03-29 09:53:12,572282,269,23587,211,1653
74,Bob Skinstad,BobSkinstad,2009-03-18 14:36:58,105678,2989,27791,12209,103
75,CAMFED - Campaign for Female Education,Camfed,2009-03-09 23:03:10,183462,25600,15681,12419,1793
76,Andrew H,BBCAndrewH,2018-04-27 05:48:52,7,0,6,0,1
77,Euphonik™♛,euphonik,2009-02-18 18:36:47,1755243,65,4525,5770,23280
78,Ulrich Janse van Vuuren,UlrichJvV,2009-10-10 07:33:26,1042378,530311,19994,12200,21197
79,Cricket South Africa,OfficialCSA,2009-06-09 14:27:09,1160197,1998,88552,7845,12248
80,MTV Base Africa,MTVBaseAfrica,2009-03-23 05:28:57,1415964,109,56044,23724,4265
81,Computicket,Computicket,2010-01-12 18:12:39,200264,1224,45129,283,83
82,Loyiso Gola,loyisogola,2009-04-21 12:53:28,1085186,3947,5688,2312,3544
83,5FM,5FM,2008-10-18 15:22:23,1164334,411,62841,521,2743
84,Mail & Guardian,mailandguardian,2008-10-14 07:56:54,1060225,478,144302,2605,306
85,Helen Zille,helenzille,2009-02-10 16:01:34,1443294,2303,72335,7816,5451
86,Julius Sello Malema,Julius_S_Malema,2010-02-24 14:58:49,3129102,652,37215,67316,81060
87,News24,News24,2008-05-08 07:45:58,3577478,631,322873,1434,5220
88,jdwtweet,SAPresident,2019-03-04 09:59:11,18,14,19,851,0
89,Gareth Cliff,GarethCliff,2008-12-08 13:20:23,1974534,356,31626,2855,5400
90,Trevor Noah,Trevornoah,2009-06-11 07:03:48,10807725,325,11186,2927518,776397
